RedniBroj	Naziv	Broj nadređene UJ
1.	Kabinet ministra	
2.	Samostalna služba za unutarnju reviziju	
3.	Samostalni sektor za nadzor, žalbe i zastupanje	
3.1.	Služba za nadzor tijela jedinice lokalne i područne (regionalne) samouprave	3.
3.2.	Služba za nadzor javnopravnih tijela i kontrolu postupaka obnove	3.
3.3.	Služba za štete	3.
3.4.	Služba za žalbe i zastupanje iz područja graditeljstva	3.
3.5.	Služba za žalbe i zastupanje iz područja prostornoga uređenja	3.
3.6.	Služba za žalbe i zastupanje iz područja ozakonjenja, komunalnog gospodarstva i stanovanja	3.
4.	Glavno tajništvo	
4.1.	Sektor za pravne poslove	4.
4.1.1.	Služba za opće pravne poslove	4.1.
4.1.2.	Služba za normativne poslove	4.1.
4.2.	Sektor za ljudske potencijale	4.
4.2.1.	Služba za službeničke odnose	4.2.
4.2.2.	Služba za razvoj ljudskih potencijala	4.2.
4.3.	Sektor za opće poslove i uredsko poslovanje	4.
4.3.1.	Služba za opće i tehničke poslove	4.3.
4.3.1.1.	Odjel za vozni park	4.3.1.
4.3.1.2.	Odjel za opće poslove i održavanje nekretnina	4.3.1.
4.3.2.	Služba za uredsko poslovanje	4.3.
4.3.2.1.	Odjel pisarnice	4.3.2.
4.3.2.2.	Odjel pismohrane	4.3.2.
4.4.	Sektor za informatiku i telekomunikacije	4.
4.4.1.	Služba za aplikativnu podršku	4.4.
4.4.2.	Služba za ikt infrastrukturu i podršku korisnicima	4.4.
4.5.	Sektor za odnose s javnošću, informiranje i protokol	4.
4.5.1.	Služba za odnose s javnošću i informiranje	4.5.
4.5.1.1.	Odjel za odnose s medijima i internetsko informiranje	4.5.1.
4.5.1.2.	Odjel za pitanja građana	4.5.1.
4.5.2.	Služba za protokol	4.5.
5.	Uprava za financije, javnu nabavu i imovinu oduzetu u kaznenim postupcima	
5.1.	Sektor za financije i proračun	5.
5.1.1.	Služba za pripremu i izvršenje proračuna	5.1.
5.1.1.1.	Odjel za praćenje proračunskih prihoda i naplatu potraživanja	5.1.1.
5.1.1.2.	Odjel za planiranje i analizu proračuna	5.1.1.
5.1.1.3.	Odjel za izvršavanje proračuna i izvještavanje	5.1.1.
5.1.2.	Služba za isplate sudionika u građevinarstvu	5.1.
5.1.2.1.	Odjel za plaćanja prema ugovorima u građevinarstvu	5.1.2.
5.1.2.2.	Odjel za isplate novčanih pomoći	5.1.2.
5.1.3.	Služba za financijsko upravljanje i kontrole	5.1.
